     1→{
     2→  "code": 200,
    51→    "httpStatus": 200,
    52→    "httpStatusText": "OK",
    53→    "metadata": {
    54→      "application-name": "sync. labs",
    55→      "description": "sync. labs API documentation — AI-powered lip sync, video dubbing, and visual dubbing. Integrate studio-grade lipsync into your apps with Python and TypeScript SDKs.",
    56→      "fern-page-roles": "{\"authed\":false,\"viewers\":[\"everyone\"]}",
    57→      "fern:loader-mode": "ledger",
    58→      "fern:rendering-mode": "production-remote",
    59→      "generator": "https://buildwithfern.com",
    60→      "lang": "en",
    61→      "og:description": "sync. labs API documentation — AI-powered lip sync, video dubbing, and visual dubbing. Integrate studio-grade lipsync into your apps with Python and TypeScrip...",
    62→      "og:image": "https://sync.so/api/og?title=Introduction&subtitle=sync.+labs+API+documentation+%E2%80%94+AI-powered+lip+sync%2C+video+dubbing%2C+and+visual+dubbing.+Integrate+studio...",
    63→      "og:locale": "en_US",
    64→      "og:site_name": "sync. labs Docs",
    65→      "og:title": "Introduction | sync. labs",
    66→      "og:url": "https://sync.so/docs/introduction",
    67→      "theme-color": [
    68→        "#fff",
    69→        "#121212",
    70→        "#fff"
    71→      ],
    72→      "twitter:card": "summary_large_image",
    73→      "twitter:description": "sync. labs API documentation — AI-powered lip sync, video dubbing, and visual dubbing. Integrate studio-grade lipsync into your apps with Python and TypeScript SDKs.",
    74→      "twitter:image": "https://sync.so/api/og?title=Introduction&subtitle=sync.+labs+API+documentation+%E2%80%94+AI-powered+lip+sync%2C+video+dubbing%2C+and+visual+dubbing.+Integrate+studio...",
    75→      "twitter:title": "Introduction | sync. labs",
    76→      "viewport": "width=device-width, height=device-height, initial-scale=1, minimum-scale=1, maximum-scale=5, user-scalable=yes"
    77→    },
    78→    "title": "Introduction | sync. labs",
    79→    "url": "https://sync.so/docs/introduction",
    80→    "usage": {

[showing lines 1-80 of 90; use offset=81 with limit to continue reading]
