     1→    80→   123→    setMobileControlsOpen,
   126→   205→   248→      <header className="h-12 border-b border-studio-border/50 flex items-center justify-between px-3 md:px-4 bg-card/50 backdrop-blur-sm shrink-0 z-50">
   127→   206→   249→        <div className="flex items-center gap-3">
   128→   207→   250→          <div className="flex items-center gap-2">
   129→   208→   251→            <Radio className="w-4 h-4 text-studio-accent" />
   130→   209→   252→            <span className="text-xs font-semibold tracking-wider uppercase hidden sm:inline">
   131→   210→   253→              AI REALTIME STUDIO
   132→   211→   254→            </span>
   133→   212→   255→          </div>
   134→   213→   256→          <Separator orientation="vertical" className="h-4" />
   135→   214→   257→          <div className="flex items-center gap-1.5 text-xs text-studio-muted-foreground/70">
   136→   215→   258→            <Clock className="w-3 h-3" />
   137→   216→   259→            <span className="font-mono">{formatDuration(sessionDuration)}</span>
   138→   217→   260→          </div>
   139→   218→   261→          {isRecording && (
   140→   219→   262→            <Badge
   141→   220→   263→              variant="destructive"
   142→   221→   264→              className="text-[10px] px-1.5 py-0 gap-1 animate-recording"
   143→   222→   265→            >
   144→   223→   266→              <Circle className="w-2 h-2 fill-current" />
   145→   224→   267→              REC {formatDuration(recordingDuration)}
   146→   225→   268→            </Badge>
   147→   226→   269→          )}
   148→   227→   270→        </div>
   149→   228→   271→
   150→   229→   272→        <div className="flex items-center gap-1.5">
   151→   230→   273→          {/* Provider Status */}
   152→   231→   274→          {activeProvider && (
   153→   232→   275→            <Badge
   154→   233→   276→              variant="outline"
   155→   234→   277→              className="text-[10px] px-2 py-0 gap-1 border-studio-success/30 text-studio-success hidden sm:flex"
   156→   235→   278→            >
   157→   236→   279→              <div className="w-1.5 h-1.5 rounded-full bg-studio-success animate-pulse-glow" />
   158→   237→   280→              {activeProvider.name}
   159→   238→   281→            </Badge>
   160→   239→   282→          )}
   161→   240→   283→          {!activeProvider && (
   162→   241→   284→            <Badge
   163→   242→   285→              variant="outline"
   164→   243→   286→              className="text-[10px] px-2 py-0 gap-1 border-studio-warning/30 text-studio-warning hidden sm:flex"
   165→   244→   287→            >
   166→   245→   288→              <AlertCircle className="w-2.5 h-2.5" />
   167→   246→   289→              No Provider
   168→   247→   290→            </Badge>
   169→   248→   291→          )}
   170→   249→   292→          <SettingsDialog />
   171→   250→   293→        </div>
   172→   251→   294→      </header>
   173→   252→   295→
   174→   253→   296→      {/* Main Content Area */}
   175→   254→   297→      <main className="flex-1 flex flex-col lg:flex-row overflow-hidden">
   176→   255→   298→        {/* ─── Camera Preview (shared) ─── */}
   177→   256→   299→        <div className="flex-1 relative bg-black flex items-center justify-center min-h-0">
   178→   257→   300→          {cameraStatus === 'active' ? (
   179→   258→   301→            <video
   180→   259→   302→              ref={videoRef}
   181→   260→   303→              autoPlay
   182→   261→   304→              playsInline
   183→   262→   305→              muted
   184→   263→   306→              className={cn(
   185→   264→   307→                'w-full h-full object-contain',
   186→   265→   308→                'transition-transform duration-300',
   187→   266→   309→              )}
   188→   267→   310→              style={{ transform: 'scaleX(-1)' }}
   189→   268→   311→            />
   190→   269→   312→          ) : cameraStatus === 'requesting' ? (
   191→   270→   313→            <div className="flex flex-col items-center gap-3 animate-pulse">
   192→   271→   314→              <Video className="w-10 h-10 text-studio-muted-foreground/30" />
   193→   272→   315→              <span className="text-sm text-studio-muted-foreground/50">Requesting camera...</span>
   194→   273→   316→            </div>
   195→   274→   317→          ) : cameraStatus === 'error' ? (
   196→   275→   318→            <div className="flex flex-col items-center gap-3">
   197→   276→   319→              <AlertCircle className="w-10 h-10 text-studio-danger" />
   198→   277→   320→              <span className="text-sm text-studio-danger">Camera access denied</span>
   199→   278→   321→              <Button variant="outline" size="sm" onClick={startCamera}>
   200→   279→   322→                Retry
   201→   280→   323→              </Button>
   202→   281→   324→            </div>
   203→   282→   325→          ) : (
   204→   283→   326→            <div className="flex flex-col items-center gap-3">
   205→   284→   327→              <VideoOff className="w-10 h-10 text-studio-muted-foreground/20" />
   206→   285→   328→              <span className="text-sm text-studio-muted-foreground/40">Camera off</span>
   207→   286→   329→            </div>
   208→   287→   330→          )}
   209→   288→   331→
   210→   289→   332→          {/* Floating Control Bar (overlay on camera) */}
   211→   290→   333→          <div className="absolute bottom-0 left-0 right-0">
   212→   291→   334→            <div className="bg-gradient-to-t from-black/80 via-black/40 to-transparent pt-16 pb-3 px-4">
   213→   292→   335→              {/* Audio Levels (shown on camera overlay) */}
   214→   293→   336→              <div className="max-w-md mx-auto mb-3 space-y-1">
   215→   294→   337→                <AudioLevelMeter level={audioLevels.input} label="Input" />
   216→   295→   338→              </div>
   217→   296→   339→
   218→   297→   340→              {/* Main Control Buttons */}
   219→   298→   341→              <div className="flex items-center justify-center gap-3">
   220→   299→   342→                {/* Camera Toggle */}
   221→   300→   343→                <Button
   222→   301→   344→                  variant="outline"
   223→   302→   345→                  size="icon"
   224→   303→   346→                  className={cn(
   225→   304→   347→                    'rounded-full w-11 h-11 border-studio-border/50 bg-black/30 backdrop-blur-sm',
   226→   305→   348→                    cameraStatus === 'active' && 'border-studio-accent/50 text-studio-accent'
   227→   306→   349→                  )}
   228→   307→   350→                  onClick={cameraStatus === 'active' ? stopCamera : startCamera}
   229→   308→   351→                >
   230→   309→   352→                  {cameraStatus === 'active' ? <Video className="w-5 h-5" /> : <VideoOff className="w-5 h-5" />}
   231→   310→   353→                </Button>
   232→   311→   354→
   233→   312→   355→                {/* Mic Toggle */}
   234→   313→   356→                <Button
   235→   314→   357→                  variant="outline"
   236→   315→   358→                  size="icon"
   237→   316→   359→                  className={cn(
   238→   317→   360→                    'rounded-full w-11 h-11 border-studio-border/50 bg-black/30 backdrop-blur-sm',
   239→   318→   361→                    audioStatus === 'active' && !isMuted && 'border-studio-accent/50 text-studio-accent',
   240→   319→   362→                    isMuted && 'border-studio-danger/50 text-studio-danger'
   241→   320→   363→                  )}
   242→   321→   364→                  onClick={audioStatus === 'active' ? toggleMute : startAudio}
   243→   322→   365→                >
   244→   323→   366→                  {audioStatus === 'active' && !isMuted ? (
   245→   324→   367→                    <Mic className="w-5 h-5" />
   246→   325→   368→                  ) : (
   247→   326→   369→                    <MicOff className="w-5 h-5" />
   248→   327→   370→                  )}
   249→   328→   371→                </Button>
   250→   329→   372→
   251→   330→   373→                {/* Record Button */}
   252→   331→   374→                <Button
   253→   332→   375→                  variant="outline"
   254→   333→   376→                  size="icon"
   255→   334→   377→                  className={cn(
   256→   335→   378→                    'rounded-full w-14 h-14 border-2 bg-black/30 backdrop-blur-sm transition-all',
   257→   336→   379→                    isRecording
   258→   337→   380→                      ? 'border-studio-danger text-studio-danger animate-recording'
   259→   338→   381→                      : 'border-studio-border/50 hover:border-studio-danger/50'
   260→   339→   382→                  )}
   261→   340→   383→                  onClick={handleToggleRecording}
   262→   341→   384→                  disabled={!isSessionActive}
   263→   342→   385→                >
   264→   343→   386→                  {isRecording ? (
   265→   344→   387→                    <Square className="w-5 h-5 fill-current" />
   266→   345→   388→                  ) : (
   267→   346→   389→                    <Circle className="w-5 h-5 fill-current" />
   268→   347→   390→                  )}
   269→   348→   391→                </Button>
   270→   349→   392→
   271→   350→   393→                {/* Flip Camera (mobile only) */}
   272→   351→   394→                <Button
   273→   352→   395→                  variant="outline"
   274→   353→   396→                  size="icon"
   275→   354→   397→                  className="rounded-full w-11 h-11 border-studio-border/50 bg-black/30 backdrop-blur-sm lg:hidden"
   276→   355→   398→                  onClick={flipCamera}
   277→   356→   399→                >
   278→   357→   400→                  <RotateCcw className="w-4 h-4" />
   279→   358→   401→                </Button>
   280→   359→   402→
   281→   360→   403→                {/* Mobile Controls Toggle */}
   282→   361→   404→                <Button
   283→   362→   405→                  variant="outline"
   284→   363→   406→                  size="icon"
   285→   364→   407→                  className="rounded-full w-11 h-11 border-studio-border/50 bg-black/30 backdrop-blur-sm lg:hidden"
   286→   365→   408→                  onClick={() => setMobileControlsOpen(!isMobileControlsOpen)}
   287→   366→   409→                >
   288→   367→   410→                  {isMobileControlsOpen ? (
   289→   368→   411→                    <ChevronDown className="w-5 h-5" />
   290→   369→   412→                  ) : (
   291→   370→   413→                    <ChevronUp className="w-5 h-5" />
   292→   371→   414→                  )}
   293→   372→   415→                </Button>
   294→   373→   416→
   295→   374→   417→                {/* End Session */}
   296→   375→   418→                <Button
   297→   376→   419→                  variant="outline"
   298→   377→   420→                  size="sm"
   299→   378→   421→                  className="rounded-full border-studio-danger/50 text-studio-danger hover:bg-studio-danger/10 bg-black/30 backdrop-blur-sm"
   300→   379→   422→                  onClick={handleEndSession}
   301→   380→   423→                >
   302→   381→   424→                  <Square className="w-3.5 h-3.5 mr-1.5" />
   303→   382→   425→                  <span className="hidden sm:inline">End</span>
   304→   383→   426→                </Button>
   305→   384→   427→              </div>
   306→   385→   428→            </div>
   307→   386→   429→          </div>
   308→   387→   430→        </div>
   309→   388→   431→
   310→   389→   432→        {/* ─── Desktop Side Panel ─── */}
   311→   390→   433→        <aside className="hidden lg:flex w-80 xl:w-96 border-l border-studio-border/50 bg-card/30 flex-col overflow-hidden">
   312→   391→   434→          <SidePanelContent />
   313→   392→   435→        </aside>
   314→   393→   436→
   315→   394→   437→        {/* ─── Mobile Bottom Sheet ─── */}
   316→   395→   438→        <AnimatePresence>
   317→   396→   439→          {isMobileControlsOpen && (
   318→   397→   440→            <motion.div
   319→   398→   441→              initial={{ y: '100%' }}
   320→   399→   442→              animate={{ y: 0 }}
   321→   400→   443→              exit={{ y: '100%' }}
   322→   401→   444→              transition={{ type: 'spring', damping: 25, stiffness: 300 }}
   323→   402→   445→              className="lg:hidden fixed inset-x-0 bottom-0 z-40 max-h-[70vh] bg-card/95 backdrop-blur-xl border-t border-studio-border/50 rounded-t-2xl"
   324→   403→   446→            >
   325→   404→   447→              <div className="flex justify-center pt-2 pb-1">
   326→   405→   448→                <div className="w-10 h-1 rounded-full bg-studio-border/50" />
   327→   406→   449→              </div>
   328→   407→   450→              <ScrollArea className="h-[calc(70vh-2rem)]">
   329→   408→   451→                <div className="p-4">
   330→   409→   452→                  <SidePanelContent />
   331→   410→   453→                </div>
   332→   411→   454→              </ScrollArea>
   333→   412→   455→            </motion.div>
   334→   413→   456→          )}
   335→   414→   457→        </AnimatePresence>
   336→   415→   458→      </main>
   337→   416→   459→    </div>
   338→   417→   460→  )
   339→   418→   461→}
   340→   419→   462→
   341→   420→   463→// ─── SIDE PANEL CONTENT (shared between desktop & mobile) ──
   342→   421→   464→function SidePanelContent() {
   343→   422→   465→  const {
   344→   423→   466→    activeVoicePreset, voicePresets, voicePitch, voiceConversionEnabled,
   345→   424→   467→    noiseGateEnabled, noiseGateThreshold, headphonesDetected, audioStatus,
   346→   425→   468→    setActiveVoicePreset, setVoicePitch, setVoiceConversionEnabled,
   347→   426→   469→    setNoiseGateEnabled, setNoiseGateThreshold,
   348→   427→   470→  } = useStudioStore()
   349→   428→   471→
   350→   429→   472→  const [activeTab, setActiveTab] = useState<'voice' | 'audio' | 'models'>('voice')
   351→   430→   473→
   352→   431→   474→  return (
   353→   432→   475→    <div className="flex flex-col h-full">
   354→   433→   476→      {/* Tab Navigation */}
   355→   434→   477→      <div className="flex border-b border-studio-border/50 shrink-0">
   356→   435→   478→        {(['voice', 'audio', 'models'] as const).map((tab) => (
   357→   436→   479→          <button
   358→   437→   480→            key={tab}
   359→   438→   481→            onClick={() => setActiveTab(tab)}
   360→   439→   482→            className={cn(
   361→   440→   483→              'flex-1 py-2.5 text-xs font-medium uppercase tracking-wider transition-colors',
   362→   441→   484→              activeTab === tab
   363→   442→   485→                ? 'text-studio-accent border-b-2 border-studio-accent'
   364→   443→   486→                : 'text-studio-muted-foreground/60 hover:text-studio-muted-foreground'
   365→   444→   487→            )}
   366→   445→   488→          >
   367→   446→   489→            {tab}
   368→   447→   490→          </button>
   369→   448→   491→        ))}
   370→   449→   492→      </div>
   371→   450→   493→
   372→   451→   494→      <ScrollArea className="flex-1">
   373→   452→   495→        <div className="p-4 space-y-5">
   374→   453→   496→          {/* VOICE TAB */}
   375→   454→   497→          {activeTab === 'voice' && (
   376→   455→   498→            <div className="space-y-4 animate-fade-in">
   377→   456→   499→              {/* Voice Conversion Toggle */}
   378→   457→   500→              <div className="flex items-center justify-between">
   379→   458→   501→                <div>
   380→   459→   502→                  <p className="text-sm font-medium">Voice Conversion</p>
   381→   460→   503→                  <p className="text-xs text-studio-muted-foreground/60">Transform your voice in real-time</p>
   382→   461→   504→                </div>
   383→   462→   505→                <Switch
   384→   463→   506→                  checked={voiceConversionEnabled}
   385→   464→   507→                  onCheckedChange={setVoiceConversionEnabled}
   386→   465→   508→                />
   387→   466→   509→              </div>
   388→   467→   510→
   389→   468→   511→              {voiceConversionEnabled && (
   390→   469→   512→                <motion.div
   391→   470→   513→                  initial={{ opacity: 0, height: 0 }}
   392→   471→   514→                  animate={{ opacity: 1, height: 'auto' }}
   393→   472→   515→                  exit={{ opacity: 0, height: 0 }}
   394→   473→   516→                  className="space-y-4"
   395→   474→   517→                >
   396→   475→   518→                  {/* Voice Presets */}
   397→   476→   519→                  <div className="space-y-2">
   398→   477→   520→                    <p className="text-xs font-medium uppercase tracking-wider text-studio-muted-foreground/70">
   399→   478→   521→                      Voice Presets
   400→   479→   522→                    </p>
   401→   480→   523→                    <div className="space-y-1.5">
   402→   481→   524→                      {voicePresets.map((preset) => (
   403→   482→   525→                        <VoicePresetCard
   404→   483→   526→                          key={preset.id}
   405→   484→   527→                          preset={preset}
   406→   485→   528→                          isActive={activeVoicePreset?.id === preset.id}
   407→   486→   529→                          onSelect={setActiveVoicePreset}
   408→   487→   530→                        />
   409→   488→   531→                      ))}
   410→   489→   532→                    </div>
   411→   490→   533→                  </div>
   412→   491→   534→
   413→   492→   535→                  {/* Pitch Slider */}
   414→   493→   536→                  <div className="space-y-2">
   415→   494→   537→                    <div className="flex items-center justify-between">
   416→   495→   538→                      <p className="text-xs font-medium uppercase tracking-wider text-studio-muted-foreground/70">
   417→   496→   539→                        Pitch Shift
   418→   497→   540→                      </p>
   419→   498→   541→                      <span className="text-xs font-mono text-studio-muted-foreground/50">
   420→   499→   542→                        {voicePitch > 0 ? '+' : ''}{voicePitch} st
   421→   500→   543→                      </span>
   422→   501→   544→                    </div>
   423→   502→   545→                    <Slider
   424→   503→   546→                      value={[voicePitch]}
   425→   504→   547→                      onValueChange={([v]) => setVoicePitch(v)}
   426→   505→   548→                      min={-12}
   427→   506→   549→                      max={12}
   428→   507→   550→                      step={1}
   429→   508→   551→                      className="w-full"
   430→   509→   552→                    />
   431→   510→   553→                    <div className="flex justify-between text-[10px] text-studio-muted-foreground/40">
   432→   511→   554→                      <span>-12</span>
   433→   512→   555→                      <span>0</span>
   434→   513→   556→                      <span>+12</span>
   435→   514→   557→                    </div>
   436→   515→   558→                  </div>
   437→   516→   559→
   438→   517→   560→                  {/* Clone Voice Button */}
   439→   518→   561→                  <Button
   440→   519→   562→                    variant="outline"
   441→   520→   563→                    className="w-full border-dashed border-studio-border/50 text-studio-muted-foreground/70 hover:border-studio-accent/50 hover:text-studio-accent"
   442→   521→   564→                  >
   443→   522→   565→                    <Mic className="w-4 h-4 mr-2" />
   444→   523→   566→                    Clone New Voice
   445→   524→   567→                  </Button>
   446→   525→   568→                </motion.div>
   447→   526→   569→              )}
   448→   527→   570→            </div>
   449→   528→   571→          )}
   450→   529→   572→
   451→   530→   573→          {/* AUDIO TAB */}
   452→   531→   574→          {activeTab === 'audio' && (
   453→   532→   575→            <div className="space-y-4 animate-fade-in">
   454→   533→   576→              {/* Audio Status */}
   455→   534→   577→              <div className="flex items-center gap-2 p-3 rounded-lg bg-secondary/50">
   456→   535→   578→                <div className={cn(
   457→   536→   579→                  'w-2 h-2 rounded-full',
   458→   537→   580→                  audioStatus === 'active' ? 'bg-studio-success animate-pulse-glow' : 'bg-studio-muted-foreground/30'
   459→   538→   581→                )} />
   460→   539→   582→                <span className="text-sm">
   461→   540→   583→                  {audioStatus === 'active' ? 'Audio Active' : 'Audio Off'}
   462→   541→   584→                </span>
   463→   542→   585→              </div>
   464→   543→   586→
   465→   544→   587→              {/* Headphone Status */}
   466→   545→   588→              {audioStatus === 'active' && !headphonesDetected && (
   467→   546→   589→                <div className="flex items-start gap-2 p-3 rounded-lg bg-studio-warning/10 border border-studio-warning/20">
   468→   547→   590→                  <Headphones className="w-4 h-4 text-studio-warning mt-0.5 shrink-0" />
   469→   548→   591→                  <div>
   470→   549→   592→                    <p className="text-xs font-medium text-studio-warning">Headphones not detected</p>
   471→   550→   593→                    <p className="text-[10px] text-studio-muted-foreground/60 mt-0.5">
   472→   551→   594→                      For best experience, connect headphones to prevent echo feedback.
   473→   552→   595→                    </p>
   474→   553→   596→                  </div>
   475→   554→   597→                </div>
   476→   555→   598→              )}
   477→   556→   599→
   478→   557→   600→              {headphonesDetected && (
   479→   558→   601→                <div className="flex items-center gap-2 p-3 rounded-lg bg-studio-success/10 border border-studio-success/20">
   480→   559→   602→                  <MonitorSpeaker className="w-4 h-4 text-studio-success" />
   481→   560→   603→                  <span className="text-xs text-studio-success">Headphones connected</span>
   482→   561→   604→                </div>
   483→   562→   605→              )}
   484→   563→   606→
   485→   564→   607→              {/* Noise Gate */}
   486→   565→   608→              <div className="space-y-3">
   487→   566→   609→                <div className="flex items-center justify-between">
   488→   567→   610→                  <div>
   489→   568→   611→                    <p className="text-sm font-medium">Noise Gate</p>
   490→   569→   612→                    <p className="text-xs text-studio-muted-foreground/60">Suppress background noise</p>
   491→   570→   613→                  </div>
   492→   571→   614→                  <Switch
   493→   572→   615→                    checked={noiseGateEnabled}
   494→   573→   616→                    onCheckedChange={setNoiseGateEnabled}
   495→   574→   617→                  />
   496→   575→   618→                </div>
   497→   576→   619→                {noiseGateEnabled && (
   498→   577→   620→                  <div className="space-y-2">
   499→   578→   621→                    <div className="flex items-center justify-between">
   500→   579→   622→                      <span className="text-xs text-studio-muted-foreground/60">Threshold</span>
   501→   580→   623→                      <span className="text-xs font-mono text-studio-muted-foreground/50">
   502→   581→   624→                        {noiseGateThreshold} dB
   503→   582→   625→                      </span>
   504→   583→   626→                    </div>
   505→   584→   627→                    <Slider
   506→   585→   628→                      value={[noiseGateThreshold]}
   507→   586→   629→                      onValueChange={([v]) => setNoiseGateThreshold(v)}
   508→   587→   630→                      min={-60}
   509→   588→   631→                      max={-10}
   510→   589→   632→                      step={1}
   511→   590→   633→                      className="w-full"
   512→   591→   634→                    />
   513→   592→   635→                  </div>
   514→   593→   636→                )}
   515→   594→   637→              </div>
   516→   595→   638→            </div>
   517→   596→   639→          )}
   518→   597→   640→
   519→   598→   641→          {/* MODELS TAB */}
   520→   599→   642→          {activeTab === 'models' && (
   521→   600→   643→            <div className="space-y-4 animate-fade-in">
   522→   601→   644→              <p className="text-xs text-studio-muted-foreground/60">
   523→   602→   645→                Manage your AI providers and voice models. Connect your own API keys (BYOK) to enable real-time transformation.
   524→   603→   646→              </p>
   525→   604→   647→              <Button
   526→   605→   648→                variant="outline"
   527→   606→   649→                className="w-full border-dashed border-studio-border/50"
   528→   607→   650→                onClick={() => {}}
   529→   608→   651→              >
   530→   609→   652→                <Download className="w-4 h-4 mr-2" />
   531→   610→   653→                Import Voice Model
   532→   611→   654→              </Button>
   533→   612→   655→              <div className="text-center text-xs text-studio-muted-foreground/40">
   534→   613→   656→                Supported: RVC, So-VITS-SVC, OpenVoice
   535→   614→   657→              </div>
   536→   615→   658→            </div>
   537→   616→   659→          )}
   538→   617→   660→        </div>
   539→   618→   661→      </ScrollArea>
   540→   619→   662→    </div>
   541→   620→   663→  )
   542→   621→   664→}
   543→   622→   665→
   544→   623→   666→// ─── SETTINGS DIALOG ────────────────────────────────
   545→   624→   667→function SettingsDialog() {
   546→   625→   668→  const { providers, setProviders, activeProvider, setActiveProvider, updateProviderStatus } = useStudioStore()
   547→   626→   669→  const [name, setName] = useState('')
   548→   627→   670→  const [type, setType] = useState<ProviderType>('rvc')
   549→   628→   671→  const [endpoint, setEndpoint] = useState('')
   550→   629→   672→  const [apiKey, setApiKey] = useState('')
   551→   630→   673→
   552→   631→   674→  const addProvider = () => {
   553→   632→   675→    if (!name || !endpoint) return
   554→   633→   676→    const newProvider = {
   555→   634→   677→      id: crypto.randomUUID(),
   556→   635→   678→      name, type, endpoint, apiKey,
   557→   636→   679→      status: 'disconnected' as const,
   558→   637→   680→    }
   559→   638→   681→    setProviders([...providers, newProvider])
   560→   639→   682→    setName('')
   561→   640→   683→    setEndpoint('')
   562→   641→   684→    setApiKey('')
   563→   642→   685→  }
   564→   643→   686→
   565→   644→   687→  const testProvider = async (id: string) => {
   566→   645→   688→    const provider = providers.find(p => p.id === id)
   567→   646→   689→    if (!provider) return
   568→   647→   690→    updateProviderStatus(id, 'connecting')
   569→   648→   691→    try {
   570→   649→   692→      const controller = new AbortController()
   571→   650→   693→      const timeout = setTimeout(() => controller.abort(), 5000)
   572→   651→   694→      await fetch(provider.endpoint, {
   573→   652→   695→        method: 'GET',
   574→   653→   696→        signal: controller.signal,
   575→   654→   697→        headers: provider.apiKey ? { Authorization: `Bearer ${provider.apiKey}` } : {},
   576→   655→   698→      })
   577→   656→   699→      clearTimeout(timeout)
   578→   657→   700→      updateProviderStatus(id, 'connected')
   579→   658→   701→    } catch {
   580→   659→   702→      updateProviderStatus(id, 'error')
   581→   660→   703→    }
   582→   661→   704→  }
   583→   662→   705→
   584→   663→   706→  return (
   585→   664→   707→    <Dialog>
   586→   665→   708→      <DialogTrigger asChild>
   587→   666→   709→        <Button variant="ghost" size="icon" className="w-8 h-8">
   588→   667→   710→          <Settings className="w-4 h-4" />
   589→   668→   711→        </Button>
   590→   669→   712→      </DialogTrigger>
   591→   670→   713→      <DialogContent className="sm:max-w-md bg-card border-studio-border/50">
   592→   671→   714→        <DialogHeader>
