     1→{
     2→  "code": 200,
    64→    "httpStatus": 200,
    65→    "httpStatusText": "OK",
    66→    "metadata": {
    67→      "color-scheme": "dark",
    68→      "description": "Plans designed to scale with your projects",
    69→      "lang": "en",
    70→      "next-size-adjust": "",
    71→      "og:description": "Plans designed to scale with your projects",
    72→      "og:image": "https://livekit.com/pricing/opengraph-image?b4e3b646e5eff98e",
    73→      "og:image:type": "image/png",
    74→      "og:title": "LiveKit Pricing",
    75→      "theme-color": "#070707",
    76→      "twitter:card": "summary_large_image",
    77→      "twitter:creator": "@livekit",
    78→      "twitter:description": "Plans designed to scale with your projects",
    79→      "twitter:image": "https://livekit.com/pricing/opengraph-image?b4e3b646e5eff98e",
    80→      "twitter:image:type": "image/png",
    81→      "twitter:site": "@livekit",
    82→      "twitter:title": "LiveKit Pricing",
    83→      "viewport": "width=device-width, initial-scale=1"
    84→    },
    85→    "title": "LiveKit Pricing",
    86→    "url": "https://livekit.com/pricing",
    87→    "usage": {
    88→      "tokens": 151146
    89→    }
    90→  },
    91→  "meta": {
    92→    "usage": {
    93→      "tokens": 151146
    94→    }
    95→  },
    96→  "status": 200
    97→}
